sample_name,original_sample_name,project_name,lat,lon,date,time_of_sample,time_of_filter,type,depth,area,set_number,volume_l,notes1,notes2,site,north_south
tdna001,E001,Trawl_2018,50 32.200,126 43.868,2018.08.01,11:20:00 AM,1:20:00 PM,trawl,50,JS,1,1,All trawl sample lat and longs provided by Mei.,Cube container and funnel used on deck.,50_JS_1,N
tdna002,E002,Trawl_2018,50 32.200,126 43.868,2018.08.01,11:20:00 AM,1:20:00 PM,trawl,50,JS,1,0.95,,Cube container and funnel used on deck.,50_JS_1,N
tdna003,E003,Trawl_2018,50 29.674,126 30.100,2018.08.01,5:09:00 PM,5:58:00 PM,trawl,120,JS,2,1,,,120_JS_2,N
tdna004,E004,Trawl_2018,50 29.674,126 30.100,2018.08.01,5:09:00 PM,5:58:00 PM,trawl,120,JS,2,1,,,120_JS_2,N
tdna005,E005,Trawl_2018,50 41.951,126 53.850,2018.08.02,7:47:00 AM,9:10:00 AM,trawl,100,MI,3,0.95,,Nalgene not rinsed with sample water first.,100_MI_3,N
tdna006,E006,Trawl_2018,50 41.951,126 53.850,2018.08.02,7:47:00 AM,9:10:00 AM,trawl,100,MI,3,0.95,,Nalgene not rinsed with sample water first.,100_MI_3,N
tdna007,E007,Trawl_2018,50 41.252,126 56.985,2018.08.02,10:14:00 AM,12:50:00 PM,trawl,115,MI,4,1,,,115_MI_4,N
tdna008,E008,Trawl_2018,50 41.252,126 56.985,2018.08.02,10:14:00 AM,12:50:00 PM,trawl,115,MI,4,1,,,115_MI_4,N
tdna009,E009,Trawl_2018,NA,NA,2018.08.02,NA,12:50:00 PM,control,NA,MI,4,1,,Nalgene filled just before filtering samples.,NA_MI_4,N
tdna010,E010,Trawl_2018,50 31.784,126 38.981,2018.08.03,8:30:00 AM,9:03:00 AM,trawl,100,JS,5,1.01,,,100_JS_5,N
tdna011,E011,Trawl_2018,50 31.784,126 38.981,2018.08.03,8:30:00 AM,9:03:00 AM,trawl,100,JS,5,1.01,,,100_JS_5,N
tdna012,E012,Trawl_2018,50 30.360,126 20.633,2018.08.04,10:04:00 AM,10:30:00 AM,trawl,125,JS,6,1.01,,,125_JS_6,N
tdna013,E013,Trawl_2018,50 30.360,126 20.633,2018.08.04,10:04:00 AM,10:30:00 AM,trawl,125,JS,6,1.01,,,125_JS_6,N
tdna014,E014,Trawl_2018,50 28.976,126 16.783,2018.08.04,1:27:00 PM,2:09:00 PM,trawl,140,JS,7,0.99,,After 10% bleach rinsed ends of tubing with ddH20 before ddH2O tube rinsing.,140_JS_7,N
tdna015,E015,Trawl_2018,50 28.976,126 16.783,2018.08.04,1:27:00 PM,2:09:00 PM,trawl,140,JS,7,1.01,,After 10% bleach rinsed ends of tubing with ddH20 before ddH2O tube rinsing.,140_JS_7,N
tdna016,E016,Trawl_2018,NA,NA,2018.08.04,NA,2:09:00 PM,control,NA,JS,7,1.01,,After 10% bleach rinsed ends of tubing with ddH20 before ddH2O tube rinsing.,NA_JS_7,N
tdna017,E017,Trawl_2018,48 16.472,123 42.230,2018.08.08,8:31:00 AM,9:30:00 AM,trawl,80,JF,8,1,,New whirl-pak protocol started - All samples going forward - ran pump until 200 ml sample water ran through tubing,80_JF_8,S
tdna018,E018,Trawl_2018,48 16.472,123 42.230,2018.08.08,8:31:00 AM,9:30:00 AM,trawl,80,JF,8,0.84,,,80_JF_8,S
tdna019,E019,Trawl_2018,48 19.795,123 46.991,2018.08.08,2:14:00 PM,3:02:00 PM,trawl,120,JF,9,1.1,,After 10% bleach rinsed ends of tubing with ddH20 before ddH2O tube rinsing for all following samples.,120_JF_9,S
tdna020,E020,Trawl_2018,48 19.795,123 46.991,2018.08.08,2:14:00 PM,3:02:00 PM,trawl,120,JF,9,1.1,,,120_JF_9,S
tdna021,E021,Trawl_2018,NA,NA,2018.08.08,~13:55,3:02:00 PM,control,NA,JF,9,1.12,,,NA_JF_9,S
tdna022,E022,Trawl_2018,48 21.573,123 55.632,2018.08.09,9:33:00 AM,10:31:00 AM,trawl,80,JF,TS1,1,,,80_JF_TS1,S
tdna023,E023,Trawl_2018,48 21.573,123 55.632,2018.08.09,9:33:00 AM,10:31:00 AM,trawl,80,JF,TS1,1.14,,,80_JF_TS1,S
tdna024,E024,Trawl_2018,48 21.573,123 55.632,2018.08.09,9:33:00 AM,10:31:00 AM,trawl,80,JF,TS1,1,,,80_JF_TS1,S
tdna025,E025,Trawl_2018,48 21.528,123 55.636,2018.08.09,~09:40,10:31:00 AM,5m,5,JF,TS1,0.7,Filter 1 of 2. 5m sample lat and long taken from bongo coordinates,,5_JF_TS1,S
